,Unnamed: 0,country code,element,L,x0,k,b
41,41,181,pop,10277026.446588617,1983.759020263346,0.11887157032103395,3418992.5299467933
42,42,8,pop,22770.71628883563,1999.809286474591,0.34726310542050964,64673.45353888036
43,43,9,pop,34199491.14382977,1986.1886301428808,0.0525818175795232,13804892.532660985
44,44,12,pop,1251854653.0265732,3942.561004735357,0.003488544315652273,-1120028.9005631171
45,45,14,pop,383539566.76345086,3230.105917342452,0.006282121238420626,99901.42217981779
46,46,23,pop,1544885011.0998087,2299.473004673301,0.02985343576053441,35641.39194525161
47,47,17,pop,33813475.81115809,1666.2935796753507,0.02419580382896077,-33740221.55903774
48,48,21,pop,218342324.386336,1983.4794992982002,0.05045424261014792,22412093.468221325
49,49,33,pop,3868456963.7561626,4540.773306678555,0.000791462219781045,-425901659.9167106
50,50,40,pop,17601936.814457968,1990.1750809305152,0.04733380336634162,4545764.743274471
51,51,44,pop,88087774.84137173,1999.6206633114048,0.030067389450641274,-4419529.97342615
52,52,48,pop,5607954.02076175,1996.605711820237,0.05891852239344542,823439.7179288631
53,53,49,pop,16732171.078312075,1942.6570130811426,0.05509164739612772,-4983047.33583737
54,54,55,pop,10863.988791324247,1966.005585913891,0.5881368602100501,61013.634180257766
55,55,56,pop,17296555.03304858,1991.2777865946287,0.03297527050734116,-1220113.8126685284
56,56,58,pop,25653236.01061935,2002.6867587134088,0.03869287154682053,376097.4685516205
57,57,60,pop,6342857.406408792,1967.7627972161806,0.06133328917512373,343315.01822799444
58,58,86,pop,12547.03315295889,1993.6239174746154,0.15955748519401738,92712.88970646383
59,59,89,pop,1646318988258.6082,2523.288169210346,0.02262037096202249,-617757.1771900912
60,60,91,pop,200956.4225469721,1965.7849539238666,0.3884885986701794,553801.5747032911
61,61,93,pop,9862146.007313628,1994.710061514136,0.0603599259115131,2858009.394831712
62,62,95,pop,10822707.373271756,1999.7027149295066,0.05203678149261818,797237.6948744517
63,63,109,pop,2588283.121547975,1970.0628060558035,0.04021903919190226,589948.8044694803
64,64,138,pop,184437444.93127543,1984.6152749578641,0.03707275885154763,-14584344.7719632
65,65,157,pop,6756436.912116977,1987.9534103708008,0.05607929662585393,600614.846424769
66,66,166,pop,27894675.303590056,2105.329042870896,0.015060355355432582,-1684978.4345195913
67,67,169,pop,8188427.453379379,1998.447311877191,0.05614546983739998,1085098.518852984
68,68,170,pop,32193652.07476684,1985.6150510659866,0.05581932136643639,3715523.680666128
69,69,207,pop,413622.87031328893,2008.8018942747076,0.06224691946162991,312013.2624579445
70,70,220,pop,518702.7843779306,1978.768735102943,0.11229521610428662,811464.5827934763
71,71,234,pop,1020368.7920569652,1982.9713570335346,0.07609037348167562,2480443.8050248832
72,72,2,pop,21551045.11706022,2001.15406152008,0.17262561283696093,10854775.454580793
73,73,1,pop,3103043.4782608687,1990.1816000340705,57.701845677811534,-3.955393453971609e-16
74,74,52,pop,8390503.062647453,1990.7523868854807,8.362651346873756,-514.8187058298762
75,75,16,pop,142958690.75879076,1990.7374347504874,0.0713426213733524,37686800.09192538
76,76,26,pop,717812.8817223852,1995.9999470627813,0.0401663454178177,-56553.05185461197
77,77,115,pop,8839457.822234599,1996.1516400825824,0.15114299918759785,6536114.522971
78,78,50,pop,803009.4568556095,2001.3062954157967,0.08670914748019448,560298.0309472062
79,79,73,pop,4717217.391304272,1990.1992575999536,54.70717698248081,-3.8889982488817157e-16
80,80,100,pop,1389491342.4276445,1993.552983549556,0.051078581114897485,235411363.8908332
81,81,101,pop,400760321.0795816,1989.1530276899,0.032392161715420226,-25369576.85649746
82,82,103,pop,352942129169.0774,2373.25846495146,0.025530720386403333,-1992865.1236439128
83,83,105,pop,21963815.48821944,2033.2917679705567,0.032472244896283864,361742.2214572017
84,84,110,pop,51183816.19060136,1968.61553983828,0.10253507301161896,76685237.29052326
85,85,112,pop,9557710.613568883,2007.9396629744795,0.07283489471719584,1299282.7088345892
86,86,108,pop,15411260.869565215,1990.3116089596472,36.14273994605935,-6.433418528986223e-17
87,87,118,pop,6860372497.377968,3297.3959585124794,0.005006103360625906,-8121053.296936101
88,88,121,pop,123475317975.84433,2218.037285873921,0.05212110762159061,1971007.5207531769
89,89,131,pop,35271220.18285836,1999.7224494920947,0.058876893596901375,5507777.089418292
90,90,132,pop,357372.4379669651,1993.5585850417972,0.06856545342658871,55917.29634779107
91,91,141,pop,2895003.8665666273,1978.308905623516,0.058344169509674026,188367.31358440267
92,92,28,pop,42084274.81650886,1980.980404406928,0.07485155459020094,14265582.57086862
93,93,149,pop,24809654.98605273,1994.6276310477367,0.07526276069973308,8102824.896652033
94,94,221,pop,2488932.9659126042,1989.1316534534228,1.0651932066191159,-17060.020166734663
95,95,165,pop,194851014.16007832,1995.0706798945776,0.06885409844775342,29619312.76219199
96,96,171,pop,144581236.82533374,2000.6473267177869,0.044712179181968036,6419540.9076582175
97,97,194,pop,41498820.93780592,1997.570064189988,0.05826151168677475,-808644.831944603
98,98,38,pop,92518619.37229867,1891.9455627109562,0.019212148627733242,-63115173.99103829
99,99,208,pop,6631809.942767013,1990.7550573176377,6.541607395889798,-1547.8908240935004
100,100,216,pop,65388813.35924647,1972.0345007328065,0.06427369201120411,6446869.891449077
101,101,176,pop,1094376.0992535315,2008.6520759051093,0.06876597062275197,506563.4016653474
102,102,223,pop,93937483.81858362,1988.8531043974847,0.04183948853383507,5636644.153920494
103,103,213,pop,4613348.772548707,1990.7545835991766,6.7921585368193425,-897.479894248561
104,104,225,pop,812165388307.9353,2138.421541676028,0.09040234550970527,261166.35537726755
105,105,235,pop,25383542.350081746,1990.7542190295096,6.998054002448334,-4249.576633505409
106,106,249,pop,23874264.76693641,1998.3339031179776,0.09895041743763693,4642154.154216479
107,107,10,pop,180343636004.03226,3080.0874294678447,0.00798877238513631,-12788019.987696398
108,108,156,pop,30927558174.21172,2739.1843134747546,0.012281058536316823,358112.4264656522
109,109,57,pop,9847434.78256222,1990.2892637423251,40.40404321282679,1.4774512774241187e-13
110,110,27,pop,-1287570.515736313,2000.6723263977372,0.3212033866400131,8625468.40677593
111,111,97,pop,-452838.8372465718,2000.5876730190826,0.296744042154214,10437336.01837494
112,112,173,pop,8380506.300167873,1975.2942639751525,0.1787669773223264,30057392.99276725
113,113,183,pop,4072928.400876448,1970.9865209407205,0.3103050353373201,18497624.277612545
114,114,185,pop,145854086.95652175,1990.2141035612808,56.51888975948104,2.5700770635481743e-19
115,115,230,pop,48489652.17391305,1990.2644286481695,41.15844763849978,1.0990926767178823e-18
116,116,3,pop,1552092.3134627256,1976.0607230479486,0.21930354929551416,1739281.5768409525
117,117,11,pop,12854198334.395544,2383.7666430241325,0.024023356498154656,6775573.388562857
118,118,255,pop,10661087.203442397,1998.7501796184736,13.060551106310115,-15.589378961300351
119,119,80,pop,3819304.347826087,1990.1903658344065,61.955423900006714,6.0416740457731114e-21
120,120,98,pop,4493000.0,1990.134588799468,91.85721437991724,3.947548374248021e-23
121,121,54,pop,735434909.1166285,1071.67623037883,0.0061885347420051785,-727728031.5948889
122,122,63,pop,1368826.0869565215,1990.247895252484,44.83157876700234,-2.7069629021010804e-19
123,123,67,pop,1914087.7941140684,1990.655765774984,0.04061037089639104,4043933.962412517
124,124,68,pop,8301770249.13285,768.0105521181148,0.003764458733399037,-8162259198.7683325
125,125,79,pop,13799624732.06043,1679.0737776811904,0.025184665813897646,-13712717615.440754
126,126,84,pop,3239948.074946206,1982.2096546918256,0.1037959935586853,8078416.670875051
127,127,99,pop,3782636382.210704,2951.324527155052,0.009887098247181312,-27576.589981700454
128,128,104,pop,58881879380.18879,2439.5204918608288,0.02369231019078021,2161570.9080420383
129,129,106,pop,26147441284.694683,1725.3847465182032,0.03294482805303082,-26085965008.946632
130,130,119,pop,2313130.434782609,1990.1577424858729,73.010400627323,-1.3178441609610932e-21
131,131,126,pop,3383347.8260869575,1990.2642173720176,42.91225468744232,1.1373310154215327e-17
132,132,15,pop,-10155495.25,2000.7316985970901,44.63729682496594,10155495.25
133,133,134,pop,122506.42026372555,1987.5808101767225,0.1660126359163599,301773.68090692325
134,134,273,pop,619500.0182682989,2004.7111057958402,19.067788320618387,-0.0181888900921782
135,135,151,pop,38214.00595337654,1968.4021714438948,0.3177079106801661,137150.73233059028
136,136,162,pop,48218171268.64376,2560.369061615853,0.01840776613842187,2928699.096108036
137,137,174,pop,2226557.4096464543,1980.0278669456175,0.10103300153554903,8401476.201497084
138,138,272,pop,9708111.111111112,2004.1695298521176,81.15730084949841,4.166814731418466e-25
139,139,198,pop,2012000.137409233,1990.7078196976395,18.498959744673684,-0.13731882573946982
140,140,203,pop,124966785722.48515,2970.3118742745282,0.008387889934208786,5462936.321720427
141,141,210,pop,8361716244.067329,3294.2324162764958,0.005529405354751468,2427969.0122819133
142,142,211,pop,42793850579.10835,2542.3903271196195,0.01768284586185901,4288010.677341632
143,143,229,pop,460512645063.8907,2335.4218895404524,0.03321405329427698,52776173.87893989
144,144,83,pop,146176.40563522346,1996.468540220792,0.03960439757292235,5332.884098482848
145,145,25,pop,1227335.1315387918,2016.764923256031,0.039080799394569626,-6691.36251623119
146,146,155,pop,8823391901.472858,2567.0428813677413,0.018569172935766026,-48659.160172588476
147,147,66,pop,920924.5016308805,1966.0478407270841,0.05454396413398343,12290.529376917942
148,148,153,pop,392316596.1067575,3077.318536580405,0.0059946636465494935,-405642.46628257225
149,149,70,pop,307142.15847341216,1984.3298208627093,0.058220714670736175,17831.888439327064
150,150,244,pop,271121494.88500553,1687.0619161871048,0.02948219351888583,-270918452.2205785
151,151,128,pop,657462.2159595378,2004.8605003086104,0.05968026759713521,151830.70509598198
152,152,256,pop,477296.47169162397,1998.751599667272,9.488412014706253,-10.01693974536826
153,153,146,pop,3963260.869565283,1990.2905950420136,41.150943390168216,2.197294761562847e-16
154,154,19,pop,13969864.356842885,2001.6012068699847,0.04912473492879265,1771014.3902440504
155,155,150,pop,9150782507.43216,1499.8706076828591,0.01491221526525622,-9129647549.980986
156,156,154,pop,2053638.296787411,1990.7500130703506,13.970691820825095,-1.9257585275698188
157,157,167,pop,10361952.490306374,1991.705135023633,21.197820184228128,-0.10724322952327986
158,158,41,pop,1155030557.688213,1974.370471220732,0.06436717125391384,311781182.19912267
159,159,51,pop,-14857939.396215735,1993.6897420959754,38.95165042512612,14857939.393940136
160,160,186,pop,7422913.043478263,1990.1861768848505,51.73439624404804,1.0599510507896795e-16
161,161,231,pop,381574331.2171194,2012.010410861412,0.031197211305705925,127621901.0286508
162,162,188,pop,9543.528303924408,2005.1293163818,0.4133115150660397,44252.910749062656
163,163,62,pop,-39057829.09090911,1993.744427419136,41.203760709141534,39057829.09090911
164,164,199,pop,5395809.633800308,1991.7613393236106,18.747518003989747,-0.11011659538559447
165,165,206,pop,26066251.88010396,1986.940692895905,0.1309040142741152,11998051.879347775
166,166,209,pop,995159.1868417759,1987.974708555044,0.09803918772339816,296278.84159300185
167,167,215,pop,413768273.7715439,2079.593033265258,0.02955460525477788,-1910129.4833870474
168,168,96,pop,5032953.026578183,1981.9193015828394,0.07757387369279074,2588302.898010225
169,169,191,pop,30947.079637586627,1972.9125119496807,0.14559557501790196,78181.83052414955
170,170,228,pop,-257444750.0,1992.7736002205565,49.94878030649022,257444750.0
171,171,102,pop,62901150.91968515,1985.972382680608,0.09438233373781996,17042562.603336405
172,172,107,pop,22220464.72990157,1990.3170648848786,0.07248497178413571,1142393.1527536141
173,173,236,pop,45184110.80309893,1993.4723717644706,0.04282486408151543,-1252401.2407360272
174,174,237,pop,79151166.66904397,1984.1012400984118,0.0689754074307505,21410039.863812704
175,175,113,pop,4986240.735710438,1990.7520028109795,8.756814881090214,-228.52478933259442
176,176,116,pop,28960111.84955069,1969.8774523404363,0.044168989677356836,-168358.46295197698
177,177,117,pop,39481715.07129287,1969.5465463376188,0.06497744936899195,11476200.099552672
178,178,120,pop,7307680.866567061,1998.9558338939605,0.06059572302441385,1566109.5890161588
179,179,189,pop,192579.12537082465,1999.431314455382,0.04173050862877438,59289.56752632143
180,180,4,income,271143593.19438887,2181.040129281928,0.06521760234099808,573.5362359170127
181,181,7,income,4599.194381466533,2007.069746034915,0.4883372954649567,594.5346423014912
182,182,53,income,39707396.30579878,2213.0090957473635,0.05399554225836184,81.34089017956119
183,183,20,income,91314154.44150756,2226.1368652436427,0.04348053851784474,-1042.3475583536965
184,184,233,income,38930724.44130344,2165.2952328445417,0.07309250103172513,111.78593151069431
185,185,35,income,3963.312351189436,2006.1010425196994,0.21803702153861146,639.1044324670487
186,186,32,income,1112020.8834433337,1653.6960207169684,0.020812313936570164,-1110171.3743688636
187,187,37,income,296.97722286392406,1976.467893059917,0.38003283784887454,84.01234462034358
188,188,39,income,747.8294723882037,2004.7916674262647,0.8416943889491929,187.43007874869903
189,189,46,income,326.9503845562926,2010.0308015686624,0.436768701657428,193.31340852444882
190,190,72,income,823.4758367741788,2007.9899200208768,0.5334873076599255,764.3374270487767
191,191,59,income,312352302.82325697,2143.4465814883183,0.0888889538587984,280.0971690213343
192,192,238,income,291.95522306539533,2008.817362735684,0.7482718428306103,179.9156829445213
193,193,74,income,56983351.36736751,2680.013518202152,0.012095777621108384,-9026.801116198416
194,194,75,income,342.37966041597423,1990.040239428704,19.105057241697217,223.389064460406
195,195,81,income,9818.91426160091,2018.850817842376,0.24184458506305065,300.7253143879386
196,196,90,income,280.0909231983728,2006.5341707258585,4.031884066898083,419.5205614837096
197,197,175,income,779.494777438965,2008.583496808528,0.16684158304809665,150.75687058732055
198,198,114,income,52470264.6524627,2115.941054727094,0.1056191657672788,205.9543929150089
199,199,122,income,68911839.52195284,2169.8883670773025,0.06939119388701523,44.14235086232928
200,200,123,income,568.4326644059878,2010.314518492697,0.4487822340104992,274.6548555694974
201,201,129,income,493767.8207984449,1845.9023646774533,0.06652901437198967,-493425.4670137703
202,202,130,income,9401969.346296703,2218.855391893458,0.048857283352425764,39.191299269446986
203,203,133,income,35144231.97580618,2155.5303676803965,0.07535293715293727,88.73152303327234
204,204,136,income,95389630.67125158,2158.4584521520333,0.07745399892268633,229.68158461273103
205,205,137,income,310387909.40626967,2168.076367923147,0.06684451902020155,66.78938386062232
206,206,143,income,123697123.95491174,2243.744244520416,0.04569651243834055,-102.53525957216465
207,207,144,income,434.7702664189398,2008.031313771511,0.3313639283564536,240.2132292350176
208,208,147,income,4354.528369944009,2007.0709317288226,0.3733974499274516,1950.5970007998694
209,209,158,income,382.3033987880458,2005.9723801012608,0.24553092319586067,82.3234026394723
210,210,159,income,2450.5643343970955,2006.8457940787384,0.4382767399018213,493.9288654425808
211,211,184,income,31397811.849590685,2218.2360384882118,0.05330924958407798,53.58533221955966
212,212,193,income,19372699.720446296,2153.3294133141417,0.06653547258450526,-210.44722760503288
213,213,195,income,17547967.633727852,2365.994692971148,0.026980701461053483,22.25539772191569
214,214,197,income,2980781.973487356,2050.5487570023724,0.23234539264417226,198.6569868157819
215,215,202,income,270492904.82258767,2252.501443177469,0.04391223110438626,-6.5818280732857195
216,216,276,income,1769.9061157284216,2008.198563931693,0.42476008332512266,350.387923674614
217,217,217,income,87432.25992908738,883.0614323303453,0.003131523314461481,-84449.99087266508
218,218,222,income,52633429.96810886,2242.2233670362507,0.04040601728896245,-429.5305178012101
219,219,226,income,26003001.818367336,2113.747284957503,0.1069646858901989,154.50737919801955
220,220,251,income,1431.6078616112588,2007.380654247176,0.5474591296741043,413.89983456621803
221,221,181,income,446.33478075727317,1972.2741111433954,0.7242321097996063,281.73535869283336
222,222,8,income,20500.734666305907,1988.1435004752652,0.09243691547722263,-4441.09455529289
223,223,9,income,163613940.84647343,2279.2508956214315,0.035720247544803935,-969.2970972543193
224,224,12,income,29626.945115860726,1994.7785958754853,0.17474505230381354,2841.6847407084
225,225,14,income,26870.62377846369,1999.8496511049,0.07303739605823548,-2055.560394170529
226,226,23,income,5239.226165668817,1994.551147197776,0.1005350567568708,101.0559155949872
227,227,17,income,105134.66652412273,1999.1221930151228,0.1344134736266419,2377.770513485745
228,228,21,income,893367075.0378469,2129.146042748544,0.09646743858380302,820.7273352635057
229,229,33,income,2754582525.95407,2238.504564356822,0.04797082390194539,-1595.1363290354543
230,230,40,income,794596170.5000763,2127.895546510355,0.09443634371349194,835.42714700985
231,231,44,income,897977123.7204852,2129.1761275347712,0.10043665255226884,517.8532008762749
232,232,48,income,1343184076.0388744,2156.5194924370007,0.08251924304018843,467.9055418254911
233,233,49,income,188921870.16760355,2126.0941426671084,0.09221294626527694,1422.1430652559964
234,234,55,income,28846.652844976783,2001.5597626701087,0.02683786797636436,-9413.86282315528
235,235,56,income,92649382.05533804,2152.130125964516,0.0688404557382831,121.75519310455928
236,236,58,income,350903098.6892953,2137.736024315548,0.08959666249917403,863.4963340075761
237,237,60,income,5878.50186718419,2009.9737127731591,0.0848394556521248,167.6391754879454
238,238,86,income,9327.044903451824,2000.098358723804,0.11423298459835488,341.84378041510604
239,239,89,income,192540931.7502851,2220.6267421453326,0.05302567829699409,141.8201352022761
240,240,91,income,5463.03250114326,2010.574398542935,0.2522623320800798,514.2592108721634
241,241,93,income,13215079.968642458,2364.8042045664943,0.02731085343736935,-156.78836689768983
242,242,95,income,4202156.542721637,3015.1474542060664,0.006586793708436302,-3899.256935552311
243,243,109,income,5927.994076418152,2001.790267449551,0.1094138213340738,614.1702411737788
244,244,138,income,14666.77360388347,2002.8940053869894,0.09097484886304093,146.50026699748938
245,245,157,income,-3448278.0226182775,2158.565175868516,-0.05305387715449611,3448502.918466049
246,246,166,income,1436407338.5250275,2152.919893852249,0.08519070297850508,1077.138207522998
247,247,169,income,351118546.5707305,2101.291928670834,0.12621480910636634,753.7444920124028
248,248,170,income,693655500.5352534,2118.386184610903,0.11048521821512508,652.1355696795598
249,249,207,income,8485.969663710539,2006.942643258459,0.4355927116613384,1426.3476979302868
250,250,220,income,-17717.378375044827,2004.5572592905871,-0.33466263731188906,20730.22834570086
251,251,234,income,1194169041.3986387,2145.950756847089,0.08551858106048804,1010.8913836605984
252,252,2,income,550.4530243452481,2008.656744942977,0.5063204026010759,160.90901456551944
253,253,1,income,3065.449779786153,2005.510151574622,0.939113898342168,541.0201250730129
254,254,52,income,7311.490101134534,2007.6591952684128,0.6009356278230383,598.3879763912282
255,255,16,income,100132537.52892482,2170.495897077681,0.07449130741256099,113.74941629528013
256,256,26,income,1791015757.6326687,2146.6392446617415,0.08015085822603482,6075.144105414548
257,257,115,income,12158.784535725146,2034.5248448280802,0.11587039895114112,117.51506291331758
258,258,50,income,41896.11161407004,2002.5602362601346,0.11955268735706864,481.055343994739
259,259,73,income,3645.665911675245,2007.5059954817605,0.4827809794308991,781.2869437170482
260,260,100,income,49929825.73337189,2113.8762415954725,0.10361472079432542,141.8174155794638
261,261,101,income,99548957.16756552,2087.596301692944,0.13675639283351054,308.14196617674025
262,262,103,income,4332.247288982433,1979.0183163590887,0.29074995611837984,129.36070748911968
263,263,105,income,306915461.5093108,2265.8269130016315,0.03535394724963964,-6142.713807234886
264,264,110,income,38593.97539801248,1987.0291011038207,0.23438050919769896,1508.6348784846482
265,265,112,income,-8774042.648204058,2125.0511895327604,-0.0704535767579236,8774730.396879926
266,266,108,income,15208.785879690344,2009.163546955492,0.3754447301531783,1198.8294245091108
267,267,118,income,38005.86725014576,2003.9442041201385,0.5387787580558301,10861.983713424295
268,268,121,income,11879921.181998193,2660.306555496369,0.009076499532422068,-25361.829994139214
269,269,131,income,928190287.7027373,2179.331058390802,0.06835987865854593,117.5205642709906
270,270,132,income,10737.176355268954,2007.8309972373272,0.17697333017138578,414.29831562959134
271,271,141,income,4220.766516053283,2010.251970117401,0.6603217754301192,922.4220414256466
272,272,28,income,1059.2294706304565,2008.5188391704278,0.7932631607431294,171.90433294338763
273,273,149,income,69745062.79576014,2117.7113388979333,0.11065449826573916,92.62825146500508
274,274,221,income,871989295.994908,2163.5832338353025,0.0703083341396525,697.9560427421376
275,275,165,income,94536386.45368022,2184.737680327115,0.06611512580734934,105.99859626648407
276,276,171,income,249200163.80238283,2167.2481768409148,0.07513638043312088,240.8413727592036
277,277,194,income,22055.15371381833,2008.4109512406765,0.32039718261871764,7310.408967997965
278,278,38,income,360430388.51614445,2099.222970487953,0.13386285406544374,225.7510849727541
279,279,208,income,791.806811238638,2008.3946123344467,0.5782095863561783,251.676000680172
280,280,216,income,365781736.0588848,2184.176060527853,0.06441372747673167,-80.28892812862483
281,281,176,income,6148.182673225779,2007.3160986420803,0.36101778245362137,-113.01441839223268
282,282,223,income,42701.75358726167,2021.2671039257093,0.10729404525777952,592.540022246191
283,283,213,income,9039.543592762268,2010.3468290233536,0.3753677818506938,660.9743049201426
284,284,225,income,9682.249867431125,2003.2888694537398,1.4019923992858998,29933.414480740365
285,285,235,income,1360.5629511676552,2009.1902478475345,0.7154710588953639,560.2478142847118
286,286,249,income,1321.2767682938238,2007.2877538495568,0.33288414841447506,387.45432751360426
287,287,10,income,7686863934.112239,2149.7511878393993,0.08560017089650934,3989.042186913329
288,288,156,income,2119947195.744048,2196.821154440324,0.05908960153674949,439.89495901180743
289,289,57,income,5752.299146909382,2006.5882059301841,0.6302181206132839,1455.5445254638196
290,290,27,income,5668.509810070269,2005.8367855909314,0.7665162411638262,1904.179331419569
291,291,97,income,9647.258925559903,2003.397677883663,0.7432522408632474,4140.5481913449385
292,292,173,income,11528.867238691497,2005.1798808978685,0.399145552861571,2919.294418021112
293,293,183,income,7542.314365676738,2005.3148537041425,0.99988239048526,1602.4338721463141
294,294,185,income,14492.650773929461,2008.2851437315808,0.4625877753850252,2583.572224357182
295,295,230,income,2404.406271777045,2005.8286100553562,1.2584701168976469,1097.0952536792024
296,296,3,income,3930.8235460345268,2004.5423803576532,0.4633315769323213,602.0652335272217
297,297,11,income,151974.5877733881,2021.3387219595456,0.05158404240033782,-6932.597189190702
298,298,255,income,188033.86111704435,2031.563741595694,0.045517308888589736,-6876.910183088283
299,299,80,income,4712.717918932194,2004.3180306965198,0.4023834271379193,565.8166045892217
300,300,98,income,9291.361506978756,2004.2489124273402,0.8449527869274839,5100.050137224941
301,301,54,income,172061.8411305885,2019.3053834018176,0.053583548243764316,-6832.425015351311
302,302,63,income,13884.60230107753,2004.737773976081,0.6891052477280458,3543.6448067430865
303,303,67,income,1140356.9300208408,2095.4581469332147,0.034047055678691214,-11889.833926029158
304,304,68,income,128270.38019836506,2020.7514690197413,0.04410020031033444,-8324.165430526751
305,305,79,income,68314519.62539577,2417.156637509181,0.01648170644814726,-40527.076974291136
306,306,84,income,35408.040467848856,2001.9792616374225,0.10690115613943882,810.1629582300543
307,307,99,income,68537.10878878961,1997.33975768792,0.0875836866390828,-1356.8033839800107
308,308,104,income,58374.36799663615,1999.715927057012,0.19251652685593448,2518.9218517555514
309,309,106,income,55495.93626129557,1999.1839662412515,0.07714476213569955,-2824.0403782738676
310,310,119,income,10933.754149168295,2005.0091713429413,0.9491864425372836,2999.8176491751424
311,311,126,income,12058.668692092078,2005.164400123588,0.5706518055135276,2564.531422743999
312,312,15,income,247408.4803366345,2013.3264521997587,0.08402158100675519,-1068.567130132973
313,313,134,income,119891.97906227574,2033.9758709096204,0.061259928781696615,-1375.5685869981905
314,314,273,income,5257.762135108823,2005.5433780586318,0.8240236464646571,1854.145384120463
315,315,151,income,163737.5260963558,2022.0722757219546,0.05523136869406762,-4702.682842573762
316,316,162,income,1526054848.1443045,2159.805376902112,0.06488285879541925,-1703.7765238281934
317,317,174,income,29688.181958454683,2000.8709378174835,0.11294266924107575,142.5136935665786
318,318,272,income,4217.69587485898,2005.5441479800809,1.0742532671443101,2251.7273609041613
319,319,198,income,15774.171566260984,2003.9150062156484,0.6320582317946173,8855.610786162088
320,320,203,income,51010.70469687446,2004.8128567277743,0.08665153007942428,-720.310702648641
321,321,210,income,864493175.1096313,2318.3329996985917,0.03072675028494208,-13334.693482244746
322,322,211,income,2273540406.0269885,2305.507061760364,0.034321780987783976,-15615.234641099642
323,323,229,income,50730.39493956368,1996.696831370353,0.12001070519669813,825.687259605513
324,324,83,income,1383.4779062394393,2007.3483704272605,0.25838859076043497,647.0757112272901
325,325,25,income,1059713.5306321012,1785.0746999392165,0.03564105947873973,-1058018.876912215
